SHOW_ID,SHOW_NAME,SHOW_EPISODE,SHOW_TOPIC,SHOW_TYPE,DIRECTOR_ID,PRODUCER_ID,DURATION
421,Lazz,89,Billie De Metz,De Metz,729,494,21
939,Innotype,33,Chloette Paul,Paul,292,132,10
196,Mudo,76,Gerard Dockray,Dockray,705,757,41
883,Edgeify,71,Darbee Delgaty,Delgaty,537,864,65
253,Cogilith,75,Basil Yarnley,Yarnley,779,700,45
846,Eabox,33,Jermain McCabe,McCabe,954,311,28
457,Livefish,61,Frasquito Larmett,Larmett,383,941,58
256,Centimia,36,Zilvia Jeff,Jeff,521,793,20
722,Dynava,50,Fedora Ivashev,Ivashev,982,763,93
973,Jayo,39,Langston Oganesian,Oganesian,896,183,65
314,Quatz,90,Mercedes Leese,Leese,314,273,45
759,Meetz,71,Nicki McKeevers,McKeevers,688,779,52
440,Demivee,94,Hana McBrearty,McBrearty,513,679,82
443,Npath,5,Gae Burnapp,Burnapp,754,437,79
330,Jabberbean,55,Major Masurel,Masurel,828,419,75
588,Voolia,82,Wadsworth Cheak,Cheak,764,717,40
834,Quatz,64,Chalmers Luisetti,Luisetti,106,256,19
488,Eimbee,67,Wynn Curry,Curry,672,725,30
161,Zoomlounge,67,Thomasina L' Estrange,L' Estrange,239,101,45
800,Cogibox,35,Boycie Putnam,Putnam,780,155,96
690,BlogXS,9,Barnett MacDearmont,MacDearmont,805,877,33
143,Twitternation,16,Abbe Le feuvre,Le feuvre,307,474,35
769,Topiczoom,93,Mattie Greenroa,Greenroa,611,254,55
758,Abata,48,Dorella Sprague,Sprague,620,846,67
924,Skimia,29,Lucina Denizet,Denizet,159,189,88
443,Meetz,39,Timofei Summons,Summons,722,108,40
459,Yoveo,77,Rosana Dinesen,Dinesen,122,796,30
197,Eadel,55,Grenville Wiltshaw,Wiltshaw,633,159,46
388,Kayveo,37,Willabella Zammett,Zammett,314,288,62
572,BlogXS,31,Kerrin Tremmel,Tremmel,338,781,67
748,Quamba,55,Kayle Neil,Neil,753,575,78
690,Photolist,90,Burl Dellenbrok,Dellenbrok,681,929,98
815,Gigashots,77,Maurine Keuntje,Keuntje,486,719,77
778,Tagpad,19,Ranice Tranckle,Tranckle,911,969,35
950,Ozu,10,Bel Feaster,Feaster,129,450,53
901,Tagcat,33,Lazaro Battman,Battman,895,940,57
144,Jabberbean,59,Lonnie Charter,Charter,945,215,45
586,Livetube,16,Ingunna Labbez,Labbez,982,570,21
311,Yacero,2,Cyrillus Stanner,Stanner,152,686,41
555,Zoomcast,38,Maureene Gaunson,Gaunson,244,968,96
885,Zoonoodle,30,Sharleen Macieja,Macieja,546,874,63
744,Meedoo,67,Cheri Cowope,Cowope,596,772,12
786,Skinix,73,Christa Evins,Evins,868,248,100
793,Flashset,30,Bordy Krelle,Krelle,176,280,64
578,Voomm,98,Northrup Bemand,Bemand,663,674,43
241,Thoughtsphere,12,Katleen Borles,Borles,267,700,73
838,Yabox,30,Gustavo Dakin,Dakin,637,252,13
103,Meezzy,23,Dorris Torrent,Torrent,502,757,63
395,Gigabox,9,Pennie Teape,Teape,453,464,61
957,Zoonder,37,Vincenz Bouldstridge,Bouldstridge,700,208,59
108,Realmix,7,Kyla Kinman,Kinman,494,910,16
504,Fivechat,65,Ripley MacFadden,MacFadden,513,875,88
787,Blognation,21,Archie Camamile,Camamile,653,374,56
357,Einti,33,Faydra Pollicott,Pollicott,555,943,18
151,JumpXS,67,Jarrid Perl,Perl,685,921,88
146,Kanoodle,53,Maurise Orpwood,Orpwood,533,639,47
176,Skinte,2,Colas Ianetti,Ianetti,251,845,58
363,Quatz,40,Luciano Klimke,Klimke,388,109,69
226,Skimia,64,Odille Bradnam,Bradnam,208,788,34
244,Quamba,88,Rudyard De'Vere - Hunt,De'Vere - Hunt,958,709,43
748,Yamia,15,Bogey Tourry,Tourry,411,627,21
608,Photofeed,96,Boniface Causon,Causon,855,908,41
806,Brainbox,76,Eloise Bayly,Bayly,701,891,46
496,Leenti,59,Faustine Ludovico,Ludovico,850,412,71
371,Vitz,27,Kilian Bassindale,Bassindale,571,664,73
312,Buzzbean,65,Ram Tesche,Tesche,935,152,54
174,Shuffledrive,14,Renaud Lockey,Lockey,958,214,24
541,Twimm,1,Asher Mosdall,Mosdall,532,935,33
854,Geba,12,Almeta Adamini,Adamini,427,165,80
648,Livetube,87,Kissiah Helstrip,Helstrip,556,780,18
948,Buzzdog,98,Jerri Guilford,Guilford,741,733,100
597,Kimia,91,Hobart Cassimer,Cassimer,131,883,20
735,Eare,98,Sashenka Dudderidge,Dudderidge,716,518,67
416,Blogtag,81,Eve Mercer,Mercer,284,522,13
762,Avamm,66,Marve Corten,Corten,560,919,17
424,Centimia,41,Nonah Quinell,Quinell,224,520,76
309,Centidel,78,Rolland Drust,Drust,865,762,43
722,Realcube,63,Gwenneth Inglis,Inglis,538,745,75
865,Voonder,22,Fransisco Albrecht,Albrecht,879,687,21
239,Realbuzz,33,Lonnard Stather,Stather,837,902,44
676,Yoveo,32,Morrie Durham,Durham,553,613,65
949,Centizu,46,Aviva Inskipp,Inskipp,266,859,72
734,Livetube,50,Goldie Laux,Laux,817,694,54
670,Quatz,55,Olvan Tween,Tween,985,940,84
372,Topicstorm,100,Ethelin Calliss,Calliss,390,176,66
763,Plajo,8,Laraine Angrock,Angrock,325,745,70
689,Edgeblab,2,Merrie Bartczak,Bartczak,682,238,68
461,Fanoodle,59,Jerald Wards,Wards,617,689,84
550,Skyba,65,Elke Arghent,Arghent,465,106,38
697,Eimbee,75,Egan Sandercock,Sandercock,349,117,15
480,Brainverse,6,Broderic Senyard,Senyard,975,356,39
647,Muxo,2,Lem Duce,Duce,929,983,65
162,Realbuzz,20,Francois Bonny,Bonny,964,111,21
